,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Threshold Type,Max Lockdowns,Kappa,Threshold Up,Threshold Down,Cost,Num Lockdowns,S_left_during_lockdown,I_left_during_lockdown
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,165,118,symmetric,max1,0.97,0.0,0.0,999999,1,0.0002545105629925,0.0024999999691189
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,166,121,symmetric,max1,0.98,0.0,0.0,999999,1,0.0001669336681741,0.0024999999830309
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,167,122,symmetric,max1,0.99,0.0,0.0,999999,1,8.475155644960264e-05,0.0024999999906766
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,168,130,symmetric,nomax,0.44,0.008,0.008,13553,1,0.6662695817240659,-6.188088098725217e-06
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,169,181,symmetric,nomax,0.45,0.021,0.021,9994,31,0.6223420089900997,-2.632095501803322e-05
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,170,229,symmetric,nomax,0.46,0.032,0.032,8431,140,0.5810666334186068,-1.6364351795222776e-05
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,171,234,symmetric,nomax,0.47,0.043,0.043,7298,275,0.5379108380588786,-3.8816021006762846e-05
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,172,236,symmetric,nomax,0.48,0.052,0.052,6559,422,0.4976712857999893,-0.0001010800160171
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,173,237,symmetric,nomax,0.49,0.06,0.06,5982,571,0.4581000424599224,-0.0001008403438469
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,174,238,symmetric,nomax,0.5,0.067,0.067,5520,684,0.4192140616314816,-6.038955722083295e-05
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,175,239,symmetric,nomax,0.51,0.073,0.073,5148,766,0.3811289429521645,-7.805476220258678e-05
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,176,240,symmetric,nomax,0.52,0.079,0.079,4782,826,0.3411788996238281,-5.803996416650637e-05
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,177,241,symmetric,nomax,0.53,0.083,0.083,4547,882,0.3047374354144202,-0.0001170162522977
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,178,242,symmetric,nomax,0.54,0.087,0.087,4302,924,0.2665843836833034,-2.724977098320092e-05
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,179,243,symmetric,nomax,0.55,0.091,0.091,4056,958,0.2261700330632982,-7.16560309129699e-05
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,180,249,symmetric,nomax,0.56,0.094,0.094,3860,991,0.1868491576064201,-2.5200255579949093e-05
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,273,symmetric,nomax,0.59,0.099,0.099,3460,1094,0.0670469608385957,-8.882556202319258e-05
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,184,255,symmetric,nomax,0.6,0.099,0.099,3405,1139,0.0294241558729135,-8.511299850978704e-05
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,185,279,symmetric,nomax,0.61,0.099,0.099,3349,1181,0.005333849177445,-8.501930118018364e-05
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,186,263,symmetric,nomax,0.62,0.099,0.099,3295,1221,0.0019688441534028,-8.726593748481504e-05
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,187,245,symmetric,nomax,0.63,0.099,0.099,3243,1260,0.001273641471013,-8.532033446558007e-05
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,188,289,symmetric,nomax,0.64,0.099,0.099,3192,1296,0.0008844087132283,-9.220288651123898e-05
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,189,283,symmetric,nomax,0.65,0.099,0.099,3143,1332,0.0007788843875505,-8.573207210257894e-05
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,190,278,symmetric,nomax,0.66,0.099,0.099,3096,1366,0.0005929773680114,-9.787491687089644e-05
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,253,symmetric,nomax,0.67,0.099,0.099,3050,1398,0.00058291199129,-8.782462186243678e-05
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,192,280,symmetric,nomax,0.68,0.099,0.099,3005,1428,0.0004924530186324,-9.639213426529404e-05
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,193,266,symmetric,nomax,0.69,0.099,0.099,2961,1457,0.0004849065499233,-8.885320744143888e-05
186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,194,265,symmetric,nomax,0.7,0.099,0.099,2919,1485,0.0004019762115293,-0.0001049503728564
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,195,285,symmetric,nomax,0.71,0.099,0.099,2878,1511,0.0003969464920693,-9.992316785110976e-05
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,196,247,symmetric,nomax,0.72,0.099,0.099,2838,1536,0.0003919168852853,-9.489607552197464e-05
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,197,272,symmetric,nomax,0.73,0.099,0.099,2799,1559,0.0003868873911788,-8.986909587016534e-05
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,198,262,symmetric,nomax,0.74,0.099,0.099,2761,1582,0.0003165094698452,-0.0001185272278829
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,199,252,symmetric,nomax,0.75,0.099,0.099,2724,1603,0.0003139950151007,-0.0001160127731383
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,200,258,symmetric,nomax,0.76,0.099,0.099,2688,1623,0.0003114805603562,-0.0001134983183938
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,201,244,symmetric,nomax,0.77,0.099,0.099,2654,1643,0.0003089661056115,-0.0001109838636492
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,202,267,symmetric,nomax,0.78,0.099,0.099,2620,1661,0.000306451650867,-0.0001084694089047
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,203,275,symmetric,nomax,0.79,0.099,0.099,2586,1677,0.0003039371961225,-0.0001059549541601
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,204,248,symmetric,nomax,0.8,0.099,0.099,2554,1694,0.000301422741378,-0.0001034404994156
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,264,symmetric,nomax,0.81,0.099,0.099,2523,1709,0.0002989082866334,-0.0001009260446711
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,206,296,symmetric,nomax,0.82,0.099,0.099,2492,1723,0.0002963938318889,-9.841158992655864e-05
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,257,symmetric,nomax,0.83,0.099,0.099,2462,1736,0.0002938793771443,-9.589713518201592e-05
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,208,254,symmetric,nomax,0.84,0.099,0.099,2433,1749,0.0002913649223997,-9.338268043745934e-05
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,209,274,symmetric,nomax,0.85,0.099,0.099,2404,1760,0.0002888504676552,-9.086822569291664e-05
202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,210,286,symmetric,nomax,0.86,0.099,0.099,2376,1770,0.0002863360129107,-8.835377094837393e-05
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,211,271,symmetric,nomax,0.87,0.099,0.099,2349,1780,0.0002838215581661,-8.583931620383123e-05
204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,212,292,symmetric,nomax,0.88,0.099,0.099,2322,1789,0.0002511336464871,-0.0001522186348233
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,213,284,symmetric,nomax,0.89,0.099,0.099,2296,1797,0.0002511336464871,-0.0001522186348233
206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,214,282,symmetric,nomax,0.9,0.099,0.099,2270,1804,0.0002511336464871,-0.0001522186348233
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,215,259,symmetric,nomax,0.91,0.099,0.099,2245,1810,0.0002511336464871,-0.0001522186348233
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,216,256,symmetric,nomax,0.92,0.099,0.099,2221,1816,0.0002511336464871,-0.0001522186348233
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,217,276,symmetric,nomax,0.93,0.099,0.099,2197,1821,0.0002511336464871,-0.0001522186348233
210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,218,261,symmetric,nomax,0.94,0.099,0.099,2174,1826,0.0002511336464871,-0.0001522186348233
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,219,270,symmetric,nomax,0.95,0.099,0.099,2151,1829,0.0002511336464871,-0.0001522186348233
212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,220,250,symmetric,nomax,0.96,0.099,0.099,2129,1833,0.0002511336464871,-0.0001522186348233
213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,221,290,symmetric,nomax,0.97,0.099,0.099,2107,1835,0.0002511336464871,-0.0001522186348233
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,222,288,symmetric,nomax,0.98,0.099,0.099,2085,1836,0.0002511336464871,-0.0001522186348233
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,223,281,symmetric,nomax,0.99,0.099,0.099,2064,1837,0.0002511336464871,-0.0001522186348233
